############## XBMC CRASH LOG ###############

################ SYSTEM INFO ################
 Date: Mon Mar 22 19:41:43 IST 2010
 XBMC Options: 
 Arch: i686
 Kernel: Linux 2.6.31-20-generic #58-Ubuntu SMP Fri Mar 12 05:23:09 UTC 2010
 Release: 
    Distributor ID:	Ubuntu
    Description:	Ubuntu 9.10
    Release:	9.10
    Codename:	karmic
############## END SYSTEM INFO ##############

############### STACK TRACE #################
=====>  Core file: /home/sh1n0b1/.xbmc/plugins/video/Django2/core
        ========================================= 
[New Thread 4882]
Core was generated by `/usr/share/xbmc/xbmc.bin'.
Program terminated with signal 11, Segmentation fault.
#0  0x00000000 in ?? ()

Thread 2 (Thread 4882):
#0  0x006cf422 in __kernel_vsyscall ()
#1  0x09915c96 in poll () from /lib/tls/i686/cmov/libc.so.6
#2  0x00d002de in ?? () from /usr/lib/libavahi-common.so.3
#3  0x00cfea3d in avahi_simple_poll_run () from /usr/lib/libavahi-common.so.3
#4  0x00cff2d0 in avahi_simple_poll_iterate () from /usr/lib/libavahi-common.so.3
#5  0x00cff320 in avahi_simple_poll_loop () from /usr/lib/libavahi-common.so.3
#6  0x00d000cb in ?? () from /usr/lib/libavahi-common.so.3
#7  0x0031c80e in start_thread () from /lib/tls/i686/cmov/libpthread.so.0
#8  0x099238de in clone () from /lib/tls/i686/cmov/libc.so.6

Thread 1 (Thread 4868):
#0  0x00000000 in ?? ()
#1  0x7fffffff in ?? ()
############# END STACK TRACE ###############

################# LOG FILE ##################

19:40:12 T:3078358896 M:2786975744   ERROR: Failed to create common scripts symlink.
19:40:12 T:3078358896 M:2786975744  NOTICE: -----------------------------------------------------------------------
19:40:12 T:3078358896 M:2786975744  NOTICE: Starting XBMC, Platform: GNU/Linux.  Built on Dec 24 2009 (SVN:26018)
19:40:12 T:3078358896 M:2786975744  NOTICE: special://xbmc/ is mapped to: /usr/share/xbmc
19:40:12 T:3078358896 M:2786975744  NOTICE: special://masterprofile/ is mapped to: /home/sh1n0b1/.xbmc/userdata
19:40:12 T:3078358896 M:2786975744  NOTICE: special://home/ is mapped to: /home/sh1n0b1/.xbmc
19:40:12 T:3078358896 M:2786975744  NOTICE: special://temp/ is mapped to: /home/sh1n0b1/.xbmc/temp
19:40:12 T:3078358896 M:2786975744  NOTICE: The executable running is: /usr/lib/xbmc/xbmc.bin
19:40:12 T:3078358896 M:2786975744  NOTICE: Log File is located: /home/sh1n0b1/.xbmc/temp/xbmc.log
19:40:12 T:3078358896 M:2786975744  NOTICE: -----------------------------------------------------------------------
19:40:12 T:3078358896 M:2786848768  NOTICE: Setup SDL
19:40:12 T:3078358896 M:2786213888  NOTICE: load settings...
19:40:12 T:3078358896 M:2786213888  NOTICE: special://profile/ is mapped to: special://masterprofile/
19:40:12 T:3078358896 M:2786213888  NOTICE: loading special://masterprofile/guisettings.xml
19:40:12 T:3078358896 M:2786213888  NOTICE: Getting hardware information now...
19:40:12 T:3078358896 M:2786213888  NOTICE: Checking resolution 12
19:40:12 T:3078358896 M:2786213888  NOTICE: Loading player core factory settings from special://xbmc/system/playercorefactory.xml.
19:40:12 T:3078358896 M:2786213888  NOTICE: Loaded playercorefactory configuration
19:40:12 T:3078358896 M:2786213888  NOTICE: Loading player core factory settings from special://masterprofile/playercorefactory.xml.
19:40:12 T:3078358896 M:2786213888  NOTICE: special://masterprofile/playercorefactory.xml does not exist. Skipping.
19:40:12 T:3078358896 M:2786213888  NOTICE: No advancedsettings.xml to load (special://masterprofile/advancedsettings.xml)
19:40:12 T:3078358896 M:2786213888  NOTICE: Default DVD Player: dvdplayer
19:40:12 T:3078358896 M:2786213888  NOTICE: Default Video Player: dvdplayer
19:40:12 T:3078358896 M:2786213888  NOTICE: Default Audio Player: paplayer
19:40:12 T:3078358896 M:2786213888  NOTICE: special://masterprofile/sources.xml
19:40:16 T:3078358896 M:2747969536  NOTICE: Using fbConfig[0]
19:40:16 T:3078358896 M:2745737216  NOTICE: GL_VENDOR = ATI Technologies Inc.
19:40:16 T:3078358896 M:2745737216  NOTICE: GL_RENDERER = ATI Mobility Radeon HD 3400 Series
19:40:16 T:3078358896 M:2745737216  NOTICE: GL_VERSION = 2.1.9016
19:40:16 T:3078358896 M:2745737216  NOTICE: GL_EXTENSIONS = GL_AMD_draw_buffers_blend GL_AMD_performance_monitor GL_ARB_color_buffer_float GL_ARB_copy_buffer GL_ARB_depth_buffer_float GL_ARB_depth_texture GL_ARB_draw_buffers GL_ARB_draw_buffers_blend GL_ARB_draw_instanced GL_ARB_fragment_program GL_ARB_fragment_program_shadow GL_ARB_fragment_shader GL_ARB_framebuffer_object GL_ARB_framebuffer_sRGB GL_ARB_geometry_shader4 GL_ARB_half_float_pixel GL_ARB_half_float_vertex GL_ARB_instanced_arrays GL_ARB_map_buffer_range GL_ARB_multisample GL_ARB_multitexture GL_ARB_occlusion_query GL_ARB_pixel_buffer_object GL_ARB_point_parameters GL_ARB_point_sprite GL_ARB_provoking_vertex GL_ARB_shader_objects GL_ARB_shader_texture_lod GL_ARB_shading_language_100 GL_ARB_shadow GL_ARB_shadow_ambient GL_ARB_texture_border_clamp GL_ARB_texture_buffer_object GL_ARB_texture_compression GL_ARB_texture_compression_rgtc GL_ARB_texture_cube_map GL_ARB_texture_env_add GL_ARB_texture_env_combine GL_ARB_texture_env_crossbar GL_ARB_texture_env_dot3 GL_ARB_texture_float GL_ARB_texture_mirrored_repeat GL_ARB_texture_non_power_of_two GL_ARB_texture_rectangle GL_ARB_texture_rg GL_ARB_texture_snorm GL_ARB_transpose_matrix GL_ARB_uniform_buffer_object GL_ARB_vertex_array_object GL_ARB_vertex_buffer_object GL_ARB_vertex_program GL_ARB_vertex_shader GL_ARB_window_pos GL_ATI_draw_buffers GL_ATI_envmap_bumpmap GL_ATI_fragment_shader GL_ATI_meminfo GL_ATI_separate_stencil GL_ATI_texture_compression_3dc GL_ATI_texture_env_combine3 GL_ATI_texture_float GL_ATI_texture_mirror_once GL_EXT_abgr GL_EXT_bgra GL_EXT_bindable_uniform GL_EXT_blend_color GL_EXT_blend_equation_separate GL_EXT_blend_func_separate GL_EXT_blend_minmax GL_EXT_blend_subtract GL_EXT_compiled_vertex_array GL_EXT_copy_buffer GL_EXT_copy_texture GL_EXT_draw_buffers2 GL_EXT_draw_instanced GL_EXT_draw_range_elements GL_EXT_fog_coord GL_EXT_framebuffer_blit GL_EXT_framebuffer_multisample GL_EXT_framebuffer_object GL_EXT_framebuffer_sRGB GL_EXT_geometry_shader4 GL_EXT_gpu_program_parameters GL_EXT_gpu_shader4 GL_EXT_multi_draw_arrays GL_EXT_packed_depth_stencil GL_EXT_packed_float GL_EXT_packed_pixels GL_EXT_pixel_buffer_object GL_EXT_point_parameters GL_EXT_provoking_vertex GL_EXT_rescale_normal GL_EXT_secondary_color GL_EXT_separate_specular_color GL_EXT_shadow_funcs GL_EXT_stencil_wrap GL_EXT_subtexture GL_EXT_texgen_reflection GL_EXT_texture3D GL_EXT_texture_array GL_EXT_texture_buffer_object GL_EXT_texture_compression_latc GL_EXT_texture_compression_rgtc GL_EXT_texture_compression_s3tc GL_EXT_texture_cube_map GL_EXT_texture_edge_clamp GL_EXT_texture_env_add GL_EXT_texture_env_combine GL_EXT_texture_env_dot3 GL_EXT_texture_filter_anisotropic GL_EXT_texture_integer GL_EXT_texture_lod GL_EXT_texture_lod_bias GL_EXT_texture_mirror_clamp GL_EXT_texture_object GL_EXT_texture_rectangle GL_EXT_texture_sRGB GL_EXT_texture_shared_exponent GL_EXT_texture_snorm GL_EXT_texture_swizzle GL_EXT_transform_feedback GL_EXT_vertex_array GL_EXT_vertex_array_bgra GL_IBM_texture_mirrored_repeat GL_KTX_buffer_region GL_NV_blend_square GL_NV_conditional_render GL_NV_copy_depth_to_color GL_NV_explicit_multisample GL_NV_primitive_restart GL_NV_texgen_reflection GL_SGIS_generate_mipmap GL_SGIS_texture_edge_clamp GL_SGIS_texture_lod GL_SUN_multi_draw_arrays GL_WIN_swap_hint WGL_EXT_swap_control
19:40:16 T:3078358896 M:2745737216   ERROR: GLX: Same window as before, refreshing context
19:40:16 T:3078358896 M:2745102336  NOTICE: DeviceKit.Disks: Added /host
19:40:16 T:3078358896 M:2745102336  NOTICE: start dvd mediatype detection
19:40:16 T:3078358896 M:2745102336  NOTICE: initializing playlistplayer
19:40:16 T:3078358896 M:2745102336  NOTICE: DONE initializing playlistplayer
19:40:16 T:3078358896 M:2745102336  NOTICE: load default skin:[Confluence]
19:40:17 T:3078358896 M:2740404224  NOTICE: initialize done
19:40:17 T:3078358896 M:2740404224  NOTICE: Running the application...
19:40:17 T:3078358896 M:2740404224  NOTICE: ES: Starting event server
19:40:17 T:3078358896 M:2740404224  NOTICE: DS: Starting dbus server
19:40:17 T:3039964016 M:2740404224  NOTICE: ES: Starting UDP Event server on 127.0.0.1:9777
